repo_relative_path,bytes,sha256
artifacts/T04_coarse_to_cfo/production_ip_run15_reset_enabled_behavioral/generated_ip/t04_cmpy_17x16/sim/t04_cmpy_17x16.vhd,8878,c27d479bad41f20994c848728e5b911f397df818a4502ea801f127cecf9e7dc4
artifacts/T04_coarse_to_cfo/production_ip_run15_reset_enabled_behavioral/generated_ip/t04_cordic_translate_48/sim/t04_cordic_translate_48.vhd,8646,5ac496ab153611a31b036d38200662c985360cc760f1bdb4d05ba2fb9257336a
artifacts/T04_coarse_to_cfo/production_ip_run15_reset_enabled_behavioral/generated_ip/t04_div_u63_u47/sim/t04_div_u63_u47.vhd,9292,a8facfdd535c2546e8d139a2f125462daae638377285619365f443b76b0a590c
artifacts/T04_coarse_to_cfo/production_ip_run15_reset_enabled_behavioral/generated_ip/t04_phase_scale_s48_x_1953125/sim/t04_phase_scale_s48_x_1953125.vhd,5329,9e11cfe7ade84e0e0ce4c0b4f9b22a78533467ff73efe4f440f734c596472d8c
artifacts/T04_coarse_to_cfo/production_ip_run15_reset_enabled_behavioral/generated_ip/t04_square_s43/sim/t04_square_s43.vhd,5422,a5337331aee06464618bdefdd2f3153fad9ce6c74919a3b1133c7a61f2a26ffc
artifacts/T04_coarse_to_cfo/production_ip_run15_reset_enabled_behavioral/generated_ip/t04_square_u42/sim/t04_square_u42.vhd,5422,a4f25f171dde4dbcc83aa9ca2631a263469ddad02521ebb1413ead1a9b0305ef
config/t04_t05_acquisition_domain_v2.json,8309,2a54710e8b62dc54fe1b1ef94ff637f3c735af4d49a10951f4462e8e0cb26e8d
reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/fixture_source/bit_true_selected_case_results.csv,30132,a58beaf8e021645d0087ab08754224747f13e2190c25cb6ab8efeff8690f9526
reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/rtl_fixture_q3_45_current_generation/case_index.csv,15711,71ec4b97f5eeee4fa474c9a560e49f949ca5f32c0b0b398179bbcb1bc54d2a7e
reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/rtl_fixture_q3_45_current_generation/expected_metrics.mem,1894347,ec5c589f13d1dc34ad94e838af20ea5589615e03c4e7412e5196e2691fffbae4
reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/rtl_fixture_q3_45_current_generation/expected_results.mem,5915,f570d4c625bfa64177f5cb7e49061257f832c56eb6b61c4444bc03072043f6c1
reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/rtl_fixture_q3_45_current_generation/fixture_schema.json,6834,e06b3e9d798c6e65247b523116e672626c3b841c9d4660376d73a5f4bc0739fc
reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/rtl_fixture_q3_45_current_generation/fixture_sha256.csv,666,23874b3c845cc4f7a4c6bc6506e93f6187f107e0a497f07ee63505e7828eb9ee
reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/rtl_fixture_q3_45_current_generation/stimulus_beats.mem,2306304,29427b1fd3ece8558693e843eb3bf15995eb3138b976d0acce114333503cc38f
reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/t04_current_generation_fixture_selector.json,1903,35571a80c4b9624745e501dd8045e3b3cfc6c4493477c44b7dfabca90b3610b7
rtl/common/bistatic_stream_pkg.sv,2233,7c2551aa0d2827fd04515a9e782b6c015a4d26ac050303823f0c69cda49dda83
rtl/t04/t04_coarse_sync.sv,21598,a6d22c823b2acd53e244f37b3245e3419ae252f438ef05ec98372c7f650770ba
rtl/t04/t04_corr_energy_4lane.sv,8354,d23cebb433d6361d1e80044eca7b58180ddbe8008b7f00868fc9029bbcab5899
rtl/t04/t04_lag1024_beat_ring.sv,10340,7a49639e4e9758500ecf7ccd7e137e15f977215f809bcaf5667dee7f3dfe66b2
rtl/t04/t04_metric_threshold.sv,6889,b369459c1809649eea31b7d4f78374f874dc089525ea22d8f115a2c00a4e7e5c
rtl/t04/t04_phase_quality_engine.sv,9148,00ea6dd56ab707ca512ad020ee1f9cf4b40959f455e278283797346c75b73f48
rtl/t04/t04_plateau_selector.sv,5957,1cc49d5a70a494444d3b7cbe07aec4b329a97c0b7e4e3638c7b31d66315966d8
rtl/t04/t04_result_pair_fifo.sv,2839,2d9a7999abc99213257adc301befdbeb0a3b0d22ae67d71ac4e96bc0e9f7de34
rtl/t04/t04_rolling_sc_accumulator.sv,7148,6cb46c508d1d5e5cfccaf0af5751c56b3692af7fcc2596d28f955649456c0947
rtl/t04/t04_safe_phase_replay.sv,5650,cf45407d5b02800e0fb9379f8bc27328c29c975aa0a018ad18ee30ebdb790c23
scripts/t04/run_t04_current_generation_behavioral_smoke_v2.ps1,15047,8a56532cd135b14952beb6973c54545b37bffc167d7a8e70e775af88171d2dbb
tb/t04/t04_coarse_sync_current_generation_v2_tb.sv,19046,55b0e617ac74694af31d4febedf19ff78df49b9abb9d62d16baa31c5651a26f7
