"source","original_local","local","original_sha256","sha256","reverse_exact_text"
"rtl/common/bistatic_stream_pkg.sv","rtl/common/bistatic_stream_pkg.sv","rtl/common/bistatic_stream_pkg.sv","7c2551aa0d2827fd04515a9e782b6c015a4d26ac050303823f0c69cda49dda83","7c2551aa0d2827fd04515a9e782b6c015a4d26ac050303823f0c69cda49dda83","True"
"rtl/t04/t04_coarse_sync_post_synth_top.sv","rtl/t04/t04_coarse_sync_post_synth_top.sv","rtl/timing/to_coarse_ports.sv","b8f171ae9e13b1ae5721fd067ce41eb0dff74b6652dbf2a38b5b252d2e0e4ee1","dfdbae1a81ab90911e344ab67a3828f439a7f7d1e93b672f38ca3564e738941d","True"
"rtl/t04/t04_coarse_sync.sv","rtl/t04/t04_coarse_sync.sv","rtl/timing/to_coarse_estimator.sv","a6d22c823b2acd53e244f37b3245e3419ae252f438ef05ec98372c7f650770ba","6fa5bcd7abd3bbef6480e6300c2591b7b0d0ef61a6450f4d8a9b903ef7d0a024","True"
"rtl/t04/t04_corr_energy_4lane.sv","rtl/t04/t04_corr_energy_4lane.sv","rtl/timing/coarse_corr_energy_4lane.sv","d23cebb433d6361d1e80044eca7b58180ddbe8008b7f00868fc9029bbcab5899","8ee340c535a58e01b4d61bb510a91319e0f578c054ee9dce6c3eba9ffe500c8f","True"
"rtl/t04/t04_lag1024_beat_ring.sv","rtl/t04/t04_lag1024_beat_ring.sv","rtl/buffering/coarse_lag1024_beat_ring.sv","7a49639e4e9758500ecf7ccd7e137e15f977215f809bcaf5667dee7f3dfe66b2","b472db0001918a49488c14511d938adae1a2fe8ba1140c343a9d4d42e6aeb835","True"
"rtl/t04/t04_metric_threshold.sv","rtl/t04/t04_metric_threshold.sv","rtl/timing/coarse_metric_threshold.sv","b369459c1809649eea31b7d4f78374f874dc089525ea22d8f115a2c00a4e7e5c","4595ec22de9ba1a11b37eb872d41d85f90b6d29a9fafb6523dac3f09fe24ab26","True"
"rtl/t04/t04_phase_quality_engine.sv","rtl/t04/t04_phase_quality_engine.sv","rtl/carrier/cfo_coarse_estimator.sv","00ea6dd56ab707ca512ad020ee1f9cf4b40959f455e278283797346c75b73f48","f2db928e6f670eabf525d3be2ac3a22e66e182d486970699e8962f14fa5e54a3","True"
"rtl/t04/t04_plateau_selector.sv","rtl/t04/t04_plateau_selector.sv","rtl/timing/coarse_plateau_selector.sv","1cc49d5a70a494444d3b7cbe07aec4b329a97c0b7e4e3638c7b31d66315966d8","7a0f4ad291d4b4a85373474b8912e852d0be4b9a2d3a561cf54dd1e277a56727","True"
"rtl/t04/t04_result_pair_fifo.sv","rtl/t04/t04_result_pair_fifo.sv","rtl/buffering/coarse_result_pair_fifo.sv","2d9a7999abc99213257adc301befdbeb0a3b0d22ae67d71ac4e96bc0e9f7de34","f679891897dab6b5130b8ceae063a9eb088629251dbaee135c6acca5ff4bc0b7","True"
"rtl/t04/t04_rolling_sc_accumulator.sv","rtl/t04/t04_rolling_sc_accumulator.sv","rtl/timing/coarse_rolling_sc_accumulator.sv","6cb46c508d1d5e5cfccaf0af5751c56b3692af7fcc2596d28f955649456c0947","c583fb84fae2f295f5381dee6ebd415043c2963680332cbf948c45328f40726d","True"
"rtl/t04/t04_safe_phase_replay.sv","rtl/t04/t04_safe_phase_replay.sv","rtl/timing/coarse_safe_phase_replay.sv","cf45407d5b02800e0fb9379f8bc27328c29c975aa0a018ad18ee30ebdb790c23","c4b6d2bada6ec0d73dc9d82f4a87c8d532a744c7cc69c3d3dd0a14cb954f3b51","True"
"rtl/t05/t05_cfo_window_corrector.sv","rtl/t05/t05_cfo_window_corrector.sv","rtl/carrier/cfo_preamble_rotator.sv","fa6a88b7e576baa07e0edbfd7d9c4b8af8875dbd51dc6b2d8a1301d96ec5db79","da34420ea55fdd60b568f45359c4ce980ac7d0af17fdbe227de9de118ffb2770","True"
"rtl/t05/t05_corr_accumulator.sv","rtl/t05/t05_corr_accumulator.sv","rtl/timing/fine_corr_accumulator.sv","c53aa7beb516f3436c88c61c4fb8bb14fa3e6fedce8a5b066fbdb9c31fb7f784","36aacca624c16767357f1ec991df416e075c2611ce2ddc831c35f7ac9c906313","True"
"rtl/t05/t05_corr_cmpy_array.sv","rtl/t05/t05_corr_cmpy_array.sv","rtl/timing/fine_corr_cmpy_array.sv","abdaba7cb4e4653c2b3d9a36a6789497c416d9b4fc22951924fe37fb13ccc51a","d295ba55dfb1b89a7e10d3de42b9a36b79588666c24519f18b64aa7e4620eef4","True"
"rtl/t05/t05_corr_metric_controller.sv","rtl/t05/t05_corr_metric_controller.sv","rtl/timing/fine_corr_metric_controller.sv","fab5915ebe5562921a416c92d0595923eb1ab6799093c62474462984ba5163bc","0181123126e3b0ccecc2bb662015a4174a6230403024c7429f06027dfdd0768c","True"
"rtl/t05/t05_corr_scheduler.sv","rtl/t05/t05_corr_scheduler.sv","rtl/timing/fine_corr_scheduler.sv","875ca0ccdbaa3b4b39cbb3b9005cb8f4caaec42b17f4b87c22d68356a45b3e94","f5addc8719d8d22994179dba1c449d5a718eacf46b1de417774dbedf31fd1c0b","True"
"rtl/t05/t05_corrected_local_buffer.sv","rtl/t05/t05_corrected_local_buffer.sv","rtl/buffering/fine_corrected_local_buffer.sv","be980ce09a771d0162e7c45d826f8d228a39859e1b93133a0ca0d624d3c973fd","cc9ed5336b381e37d3d96cdf736ee204893c87a78991da929e9e496029afa7ce","True"
"rtl/t05/t05_energy_prefix_buffer.sv","rtl/t05/t05_energy_prefix_buffer.sv","rtl/buffering/fine_energy_prefix_buffer.sv","1d889a1f0e5191e06257ba58f3aa0a5723975f985ada30760c74cdb0f5a7ffbb","d6fd2ebd9298cb4adc54cf755b40116b9195a25ec2c75e4ef56a393aeafcb816","True"
"rtl/t05/t05_fine_timing_core.sv","rtl/t05/t05_fine_timing_core.sv","rtl/timing/to_fine_core.sv","230068c542ed4e34d3edd7ba9679d0339ccb1ac949ae003107137bb5f26eb280","e9c1ac3dcf53ccda0c5950d99cf56b8a8b5f580c64a6bc7cecf0731295aea624","True"
"rtl/t05/t05_fine_timing.sv","rtl/t05/t05_fine_timing.sv","rtl/timing/to_fine_estimator.sv","8e11cd14b23d8dc6d5082c1b30d8cfabcc81d2c27748a5f2093c4d0fec61d68d","458f779944756d855068149c531376e065bb8c3b49541246c38ae3a5d8336324","True"
"rtl/t05/t05_local_capture_buffer.sv","rtl/t05/t05_local_capture_buffer.sv","rtl/buffering/fine_local_capture_buffer.sv","ed5ffde09f09762f4c8ad998495521be32fecd57e4d26c2b08b08a97c8b24c3c","3004161b3e3aaed6a57d0ca431df30953abf94a58cdd88642eb996a65d5735dc","True"
"rtl/t05/t05_local_window_reader.sv","rtl/t05/t05_local_window_reader.sv","rtl/timing/fine_local_window_reader.sv","484fa07a60c67db7f0814d0b050aee1eccff5c74a2a14df7e51f5baf13aaf23c","89e7e0e9e122602ddffef1c3d9b4f1c4b587463858c6895e0fa5ebec2aaf9599","True"
"rtl/t05/t05_partitioned_corr_engine.sv","rtl/t05/t05_partitioned_corr_engine.sv","rtl/timing/fine_partitioned_corr_engine.sv","17a5971d1ab89dc602ef9133720231c0d0354c24333f13c4ddec5dec5dbaf151","12986b28f06a1b4b411e7cea3c1d48108c249991fcf550a28e7417a0871b48e3","True"
"rtl/t05/t05_peak_selector.sv","rtl/t05/t05_peak_selector.sv","rtl/timing/fine_peak_selector.sv","383245620c747c578f1a195e7e97c0ee7af2c8940f0e0a81ade37ff6a9c91256","5654d28be6a68e90c2375ef9f0ef27d085d33da09e8cc04fdad1bdea745939e2","True"
"rtl/t05/t05_phase_increment_controller.sv","rtl/t05/t05_phase_increment_controller.sv","rtl/carrier/cfo_phase_increment.sv","d1c5d4ca3427affaed482413262280fe0a7daebe5b09ccc057583398d603fef1","dc39d9ef1cdd9d8033ff22af01c890ba0c8531229acaff4ee5518dda0ae9fcfc","True"
