"source","original_local","sha256","manifest"
"artifacts/T04_coarse_to_cfo/production_ip_run15_reset_enabled_behavioral/generated_ip/t04_cmpy_17x16/t04_cmpy_17x16.xci","ip/t04_cmpy_17x16/t04_cmpy_17x16.xci","fd469868787320d0f12813917e20436bd2ab7a1ff564a138438304096b6daa8a","reports/T04_coarse_to_cfo/current_generation_v2_acceptance/attempt_20260901T221032526Z_28536_694b2e4e/evidence_sha256.csv"
"artifacts/T04_coarse_to_cfo/production_ip_run15_reset_enabled_behavioral/generated_ip/t04_cordic_translate_48/t04_cordic_translate_48.xci","ip/t04_cordic_translate_48/t04_cordic_translate_48.xci","3f2bf14c05015578856e3189ca919689faa94926f2f10477f2334a701897df58","reports/T04_coarse_to_cfo/current_generation_v2_acceptance/attempt_20260901T221032526Z_28536_694b2e4e/evidence_sha256.csv"
"artifacts/T04_coarse_to_cfo/production_ip_run15_reset_enabled_behavioral/generated_ip/t04_div_u63_u47/t04_div_u63_u47.xci","ip/t04_div_u63_u47/t04_div_u63_u47.xci","295a28b45a7a029fb19ef3fa0c28205f952a1d8fbbe670e365f3e5fe9961c4fb","reports/T04_coarse_to_cfo/current_generation_v2_acceptance/attempt_20260901T221032526Z_28536_694b2e4e/evidence_sha256.csv"
"artifacts/T04_coarse_to_cfo/production_ip_run15_reset_enabled_behavioral/generated_ip/t04_phase_scale_s48_x_1953125/t04_phase_scale_s48_x_1953125.xci","ip/t04_phase_scale_s48_x_1953125/t04_phase_scale_s48_x_1953125.xci","1c753aadf3a74d4602afc01a45d8070e080dc1545fe3a96d4a5815e66d7e9340","reports/T04_coarse_to_cfo/current_generation_v2_acceptance/attempt_20260901T221032526Z_28536_694b2e4e/evidence_sha256.csv"
"artifacts/T04_coarse_to_cfo/production_ip_run15_reset_enabled_behavioral/generated_ip/t04_square_s43/t04_square_s43.xci","ip/t04_square_s43/t04_square_s43.xci","41efcc599c652804205a798ebf3775f473c1284fef4118c99d9880be63d73a06","reports/T04_coarse_to_cfo/current_generation_v2_acceptance/attempt_20260901T221032526Z_28536_694b2e4e/evidence_sha256.csv"
"artifacts/T04_coarse_to_cfo/production_ip_run15_reset_enabled_behavioral/generated_ip/t04_square_u42/t04_square_u42.xci","ip/t04_square_u42/t04_square_u42.xci","5ad8967963fdec64d02e4a6263693e14529f7bf3483e360920ef5d5a4511f721","reports/T04_coarse_to_cfo/current_generation_v2_acceptance/attempt_20260901T221032526Z_28536_694b2e4e/evidence_sha256.csv"
"artifacts/T05_fine_timing/t05_ps1_reference_16lane.mem","ip/rom/t05_ps1_reference_16lane.mem","4a9c9a60a99497c7f4b50f952fb6433334152521865cdf953d7f2ea7b3486bef","reports/T05_fine_timing/full_top_ooc/run02_current_generation_v2_outage_fix/input_sha256.csv"
"config/t04_t05_acquisition_domain_v2.json","docs/baseline/t04_t05_acquisition_domain_v2.json","2a54710e8b62dc54fe1b1ef94ff637f3c735af4d49a10951f4462e8e0cb26e8d","reports/T04_coarse_to_cfo/current_generation_behavioral_smoke_v2/attempt_20260901T204252805Z_7804_8f2b546c/source_input_manifest_pre.csv"
"reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/fixture_source/bit_true_selected_case_results.csv","sim/data/bit_true_selected_case_results.csv","a58beaf8e021645d0087ab08754224747f13e2190c25cb6ab8efeff8690f9526","reports/T04_coarse_to_cfo/current_generation_behavioral_smoke_v2/attempt_20260901T204252805Z_7804_8f2b546c/source_input_manifest_pre.csv"
"reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/rtl_fixture_q3_45_current_generation/case_index.csv","sim/data/case_index.csv","71ec4b97f5eeee4fa474c9a560e49f949ca5f32c0b0b398179bbcb1bc54d2a7e","reports/T04_coarse_to_cfo/current_generation_behavioral_smoke_v2/attempt_20260901T204252805Z_7804_8f2b546c/source_input_manifest_pre.csv"
"reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/rtl_fixture_q3_45_current_generation/expected_metrics.mem","sim/data/expected_metrics.mem","ec5c589f13d1dc34ad94e838af20ea5589615e03c4e7412e5196e2691fffbae4","reports/T04_coarse_to_cfo/current_generation_behavioral_smoke_v2/attempt_20260901T204252805Z_7804_8f2b546c/source_input_manifest_pre.csv"
"reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/rtl_fixture_q3_45_current_generation/expected_results.mem","sim/data/expected_results.mem","f570d4c625bfa64177f5cb7e49061257f832c56eb6b61c4444bc03072043f6c1","reports/T04_coarse_to_cfo/current_generation_behavioral_smoke_v2/attempt_20260901T204252805Z_7804_8f2b546c/source_input_manifest_pre.csv"
"reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/rtl_fixture_q3_45_current_generation/fixture_schema.json","sim/data/fixture_schema.json","e06b3e9d798c6e65247b523116e672626c3b841c9d4660376d73a5f4bc0739fc","reports/T04_coarse_to_cfo/current_generation_behavioral_smoke_v2/attempt_20260901T204252805Z_7804_8f2b546c/source_input_manifest_pre.csv"
"reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/rtl_fixture_q3_45_current_generation/fixture_sha256.csv","sim/data/fixture_sha256.csv","23874b3c845cc4f7a4c6bc6506e93f6187f107e0a497f07ee63505e7828eb9ee","reports/T04_coarse_to_cfo/current_generation_behavioral_smoke_v2/attempt_20260901T204252805Z_7804_8f2b546c/source_input_manifest_pre.csv"
"reports/T04_coarse_to_cfo/current_generation_fixture_v2/attempt_20260901T203107511Z_21372_fb5ee6a5/rtl_fixture_q3_45_current_generation/stimulus_beats.mem","sim/data/stimulus_beats.mem","29427b1fd3ece8558693e843eb3bf15995eb3138b976d0acce114333503cc38f","reports/T04_coarse_to_cfo/current_generation_behavioral_smoke_v2/attempt_20260901T204252805Z_7804_8f2b546c/source_input_manifest_pre.csv"
"reports/T05_fine_timing/ip_probe_aux/ooc_125_run01/generated_ip/t05_div_quality_s64_s64_f15/t05_div_quality_s64_s64_f15.xci","ip/t05_div_quality_s64_s64_f15/t05_div_quality_s64_s64_f15.xci","e395f1c9408d6691b3c26c953ffdb575c55b93f4b3d46a0b3613c511c1c502dc","reports/T05_fine_timing/full_top_ooc/run02_current_generation_v2_outage_fix/input_sha256.csv"
"reports/T05_fine_timing/ip_probe_aux/ooc_125_run01/generated_ip/t05_mult_cfo_s19_const40_full59/t05_mult_cfo_s19_const40_full59.xci","ip/t05_mult_cfo_s19_const40_full59/t05_mult_cfo_s19_const40_full59.xci","2883ca9103a68aaadced04b5baf9711c821c0a36c95751f10a05d7c0d52032c9","reports/T05_fine_timing/full_top_ooc/run02_current_generation_v2_outage_fix/input_sha256.csv"
"reports/T05_fine_timing/ip_probe_aux/ooc_125_run01/generated_ip/t05_mult_quality_u46x36_full82/t05_mult_quality_u46x36_full82.xci","ip/t05_mult_quality_u46x36_full82/t05_mult_quality_u46x36_full82.xci","1e0a89cf9bbe05cc29a8de9828ac18bfddd77ad83a55d20ac5c21c0c593310a0","reports/T05_fine_timing/full_top_ooc/run02_current_generation_v2_outage_fix/input_sha256.csv"
"reports/T05_fine_timing/ip_probe_aux/ooc_125_run01/generated_ip/t05_mult_s18x18_full36/t05_mult_s18x18_full36.xci","ip/t05_mult_s18x18_full36/t05_mult_s18x18_full36.xci","81e9fe8d6ef1b82636a67aae95224d796cc23fda7281e8864bf6d01323cbf5d4","reports/T05_fine_timing/full_top_ooc/run02_current_generation_v2_outage_fix/input_sha256.csv"
"reports/T05_fine_timing/ip_probe_aux/ooc_125_run01/generated_ip/t05_mult_s48x48_full96/t05_mult_s48x48_full96.xci","ip/t05_mult_s48x48_full96/t05_mult_s48x48_full96.xci","1846f79abdf824686191ae2cecb90197c5ae44f190a357e75f6d336598fd6939","reports/T05_fine_timing/full_top_ooc/run02_current_generation_v2_outage_fix/input_sha256.csv"
"reports/T05_fine_timing/ip_probe/ooc_125_run02/generated_ip/t05_cmpy_corr_18x16/t05_cmpy_corr_18x16.xci","ip/t05_cmpy_corr_18x16/t05_cmpy_corr_18x16.xci","c56151d33825942053b2fdeaa8b47b96c393d6e7c43ad25f65f4f4de542cb7c7","reports/T05_fine_timing/full_top_ooc/run02_current_generation_v2_outage_fix/input_sha256.csv"
"reports/T05_fine_timing/ip_probe/ooc_125_run02/generated_ip/t05_cmpy_rotate_18x18/t05_cmpy_rotate_18x18.xci","ip/t05_cmpy_rotate_18x18/t05_cmpy_rotate_18x18.xci","0469988a6ecc103134c228e53a1abf3ceba93872b1ef508f567322e6e0edb067","reports/T05_fine_timing/full_top_ooc/run02_current_generation_v2_outage_fix/input_sha256.csv"
