fileset	path	file_type	library
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/common/bistatic_stream_pkg.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/carrier/cfo_coarse_estimator.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/carrier/cfo_phase_increment.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/carrier/cfo_preamble_rotator.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/coarse_corr_energy_4lane.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/buffering/coarse_lag1024_beat_ring.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/coarse_metric_threshold.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/coarse_plateau_selector.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/buffering/coarse_result_pair_fifo.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/coarse_rolling_sc_accumulator.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/coarse_safe_phase_replay.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/fine_corr_accumulator.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/fine_corr_cmpy_array.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/fine_corr_metric_controller.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/fine_corr_scheduler.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/buffering/fine_corrected_local_buffer.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/buffering/fine_energy_prefix_buffer.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/buffering/fine_local_capture_buffer.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/fine_local_window_reader.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/fine_partitioned_corr_engine.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/fine_peak_selector.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/fine_ps1_reference_rom.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/fine_quality_controller.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/fine_quality_vendor_adapters.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/fine_vendor_multiplier_adapters.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/buffering/sync_beat_ram.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/frontend/sync_coarse_pair_join.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/frontend/sync_continuous_detector.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/sync_rolling_metric.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/to_coarse_estimator.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/to_fine_core.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/to_fine_estimator.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/frontend/sync_frontend_top.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/rtl/timing/to_coarse_ports.sv	SystemVerilog	xil_defaultlib
sources_1	D:/008_MA_Dev/Sync_Frontend/ip/rom/fine_ps1_reference_16lane.mem	Memory File	xil_defaultlib
constrs_1	D:/008_MA_Dev/Sync_Frontend/constraints/clk125.xdc	XDC	xil_defaultlib
constrs_1	D:/008_MA_Dev/Sync_Frontend/constraints/standalone_io_budget.xdc	XDC	xil_defaultlib
sim_1	D:/008_MA_Dev/Sync_Frontend/sim/tb/coarse_baseline_equivalence_tb.sv	SystemVerilog	xil_defaultlib
sim_autonomous	D:/008_MA_Dev/Sync_Frontend/sim/tb/sync_passive_checker.sv	SystemVerilog	xil_defaultlib
sim_autonomous	D:/008_MA_Dev/Sync_Frontend/sim/tb/sync_frontend_tb.sv	SystemVerilog	xil_defaultlib
t04_cmpy_17x16	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_cmpy_17x16/t04_cmpy_17x16.xci	IP	xil_defaultlib
t04_cordic_translate_48	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_cordic_translate_48/t04_cordic_translate_48.xci	IP	xil_defaultlib
t04_div_u63_u47	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_div_u63_u47/t04_div_u63_u47.xci	IP	xil_defaultlib
t04_phase_scale_s48_x_1953125	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_phase_scale_s48_x_1953125/t04_phase_scale_s48_x_1953125.xci	IP	xil_defaultlib
t04_square_s43	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_square_s43/t04_square_s43.xci	IP	xil_defaultlib
t04_square_u42	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_square_u42/t04_square_u42.xci	IP	xil_defaultlib
t05_cmpy_corr_18x16	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_cmpy_corr_18x16/t05_cmpy_corr_18x16.xci	IP	xil_defaultlib
t05_cmpy_rotate_18x18	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_cmpy_rotate_18x18/t05_cmpy_rotate_18x18.xci	IP	xil_defaultlib
t05_cordic_rotate16_parallel	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_cordic_rotate16_parallel/t05_cordic_rotate16_parallel.xci	IP	xil_defaultlib
t05_dds_pinc32_sincos18	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_dds_pinc32_sincos18/t05_dds_pinc32_sincos18.xci	IP	xil_defaultlib
t05_div_quality_s64_s64_f15	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_div_quality_s64_s64_f15/t05_div_quality_s64_s64_f15.xci	IP	xil_defaultlib
t05_mult_cfo_s19_const40_full59	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_cfo_s19_const40_full59/t05_mult_cfo_s19_const40_full59.xci	IP	xil_defaultlib
t05_mult_quality_u46x36_full82	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_quality_u46x36_full82/t05_mult_quality_u46x36_full82.xci	IP	xil_defaultlib
t05_mult_s18x18_full36	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_s18x18_full36/t05_mult_s18x18_full36.xci	IP	xil_defaultlib
t05_mult_s48x48_full96	D:/008_MA_Dev/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_s48x48_full96/t05_mult_s48x48_full96.xci	IP	xil_defaultlib
