path,bytes,sha256
checkpoints/sync_frontend_synth_original.dcp,14508306,eee1c76628ea07e6d1324fc14d2621f88cef810e046e6f3d83f4ce0011133d89
clip_dcp_template/sync_frontend_clip.xml,18945,c536822562989b9414acca782bb99d922dd922ad6e6299d00da0ed39906e68b2
clip_edif/edn_files.txt,2273,6ab931d3469fe69088184f118d29999d8d4bcd76a30928c0142861078ab03390
clip_edif/ports.json,5770,76edd52bb5a6aa7980d44f937d916b63e2a295f2fadce8920bebb41871ba9760
clip_edif/PROVENANCE_NOTE.txt,209,411a1bdb3c59f63018cf78f023c2cbfd551fe59e44c5b6c7cdec8784281326fc
clip_edif/same_attempt_edn_manifest.txt,9445,2af5efc658e1f5d5b7556c96bc1701356f9f635df4e0e866e71bb001725807ec
clip_edif/sync_frontend_clip.vhd,4966,e481ad71c250de6bad26d359dd1b8cea9953e8e3843c60b825798774d5575c9d
clip_edif/sync_frontend_clip.xdc,395,57e914e2a6c56768f7e50ff23361b9812d477b62917f882a83156169cb5a659f
clip_edif/sync_frontend_clip.xml,28524,d26c094e84e93a999c4b829e283dac292627b1ab1fb1bc2bb2bbc649ccf2ed40
clip_edif/sync_frontend_top.edf,30064350,50cb5fb1a286d31a85c478039ff269e4262aa6336ba971bd8df2995de22535ba
clip_edif/t04_cmpy_17x16_cmpy_v6_0_20.edn,3992,fda1f55277f726cb1d49cb88be99b2a5aad0bde5e301eabf37bea935fb9de9a5
clip_edif/t04_cmpy_17x16_cmpy_v6_0_20_viv.edn,15032,13246dd51922e15fdb0c715d96b355ebdb0c810828eec025c4a7393017bcf26f
clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv.edn,8504,87d1c43137821ac4a47fa5d6781b7652e95ef9ee06ae5b8afb7aeea67d154002
clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized1.edn,8536,f87b11a3067e3e71983f374212797178d6091f78f39dd0d99e63bbece3e62057
clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized3.edn,12080,4e471165b757f47daa84193919d29169ee09660a28b1cab0f74bbeefe681b241
clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized3__1.edn,11744,e1fb828ee6db18e93a5b05b9431dccd43d2c8d578ae2a9001fc1ecab5dfb68eb
clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized3__2.edn,11744,d005c500ed528c3ca252511e970d4150e60f8dcff87c042309435afbb5877d08
clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized3__3.edn,14432,2eda89ef56c06dfcc70f5478801e5ad033f8072a4898e81cc6499efffcc9d136
