relative_path,bytes,sha256
README_ZH.md,3275,FD550FC8A17A39DA0CF50D6BDEE58F211BE66FFCC2B3B6E9296D4FD6A15AD59F
core_project/constraints/README_ZH.md,1075,DE1D4B26F121394A5158F618AAB8D0299601CF2EF847FDA5FA21BA6075C7BB62
core_project/constraints/reference_synth016/production_clocks.xdc,610,2A78BAAE4E6C78E7887E239B5038B89FA9004833B80DA556559EC0E0356F24BB
core_project/constraints/reference_synth016/production_crossing_constraints.tcl,1419,D43B54D9ABCFDB473EE8A4A7FE236A7C1FBF48A275482C95AC3FF52FE8470C29
core_project/constraints/t10_root_clocks.xdc,269,2E2C1FF7016504A9D2FEB9A9B28B6D5E055062F36609D0FE97B02B9F1F30C05F
core_project/docs/RTL_MIGRATION_NOTES_ZH.md,6483,CD2839BA0A3CD2045A44CD20DEEC7D5AE865E9CF47261966842A677B5D1F7D11
core_project/docs/provenance/RTL_COPY_MANIFEST.csv,39386,E5B53BB4E2E6EA86C54B0A55054D75637BD05D237BFD7EC3077FCD0B1285BA5B
core_project/docs/provenance/RUN03_APPROVED_INPUTS.csv,41494,02205C9E0823991ED9CD16BC9C43357EA014EF2FF2C537F4E7DC54D9AB01448D
core_project/ip/README_ZH.md,816,8DE7AF854FC7592FB444DB24ADC81FCCD9805FD549BCC9F594DBDCD864EB521F
core_project/ip/config/farrow_add_18/farrow_add_18.xci,28292,C59B56A551EC4C824E695646B4A2F757CD3DF1E030341EB5A6EF5F452710C49F
core_project/ip/config/farrow_add_28/farrow_add_28.xci,28312,090F076B7CE244908188CF51D5F410C56C74C8B453A1278A17A699172B69569B
core_project/ip/config/farrow_add_32/farrow_add_32.xci,28320,A731CD261DBD8AC20695DB75E0993ABBBE7566187A8D51D29FA4A7FFEA9834B7
core_project/ip/config/farrow_mul_h16/farrow_mul_h16.xci,20398,9B260BA5B07D0C9317CCCC7DFDD06DBA2AA65680689BB649B1470E26C8DAB8DA
core_project/ip/config/farrow_mul_t16/farrow_mul_t16.xci,20400,6FE20F2014DC030CB04538CEC8558B799CCC9F398B6ABDB77C0301F08917475F
core_project/ip/config/t03_xfft_16384_aux/t03_xfft_16384_aux.xci,67189,6F63F1BEA9D2890A98E2E49D948E3A30AC75A7C5518C899B0C50FAAB46AE1E49
core_project/ip/config/t03_xfft_2048_main/t03_xfft_2048_main.xci,67051,762FDCE0E56FD831F7F3D4F8FCB037856407FF9429C8B946B825C3324BBFCAEC
core_project/ip/config/t04_cmpy_17x16/t04_cmpy_17x16.xci,47563,3B5F97E08D80086C107A49149C49D6EF65B97C955F1431218A1DB85479071B42
