path,bytes,sha256
docs/CLIP_INTERFACE_BOARD_TEST_ZH.md,4126,aac91b1b46f7ae16e182ce514c8081f53ee9066e0251ae34e10188f278af53ff
docs/LABVIEW_TARGET_INTEGRATION_ZH.md,13109,c68a516f3eda973e05d1d7e5753d827609010127cdd16d9ea4f87235fbc126d3
docs/PROJECT_GUI_ZH.md,6534,fa900bbcbac367ee3328830ecfc4782cfb1deca669a31113409532599156debd
evidence/SF001_ASTRA_REVIEW_ZH.md,1083,8bbdeb996f9e3cc73e5a8de3e5ae33fa0330dd5ad98da57cb49ae039435f69b8
evidence/SF002_ASTRA_REVIEW_ZH.md,1335,a976e123b1e2bc629f3bd42f0bb0d3fd3bc01f9f6b0f3b281120492570005614
evidence/SF002_completion.json,5749,ad03995282324c3bbad3f9f513a54cfe33c88c579e760b1be8d3d98b685ab40e
evidence/SF003_ASTRA_REVIEW_ZH.md,4361,6f0d01b9c10416a43c223dbd6efa52d58bca56a4fccdaeab2719479a9ae000e0
evidence/SF003_completion.json,19738,3ce37adceda47db7499c80a4875db4ed24c8e2507a7865c9ab38ca17aa04d83b
expected/autonomous_results.csv,230,c1de1e8217fe4cb96597ddf1b019a6b1f0b7bd9e72fe81f6d695fae14297db1e
expected/diagnostics.json,383,9fd1a66fb4b806ac0b1585745ac8e749c53668a4119f01de8f09d6bfdcd3c6ed
expected/results_u32_hex.txt,360,ebde0774698e2a0fe897dd1497bfd19bad5fc5156e39faf6e685f621e0af0903
input/autonomous_manifest.json,1289,091b1e84402eb98fd8dda71c673ce523207da00303f2241198b917c435e18f83
input/autonomous_stream.mem,512754,98fffec3b2773996e54aa7608b1c2e112bc9f97fd3672f7d27bdc1b614c550d4
input/iq_u32_hex.txt,603240,0f00d1afd874d8860f02068b95143b1a2b10dbe545101a281379f41ee6043b72
input/iq_u32_le.bin,241296,7a156f04985220097276f7600287d4a7be4c81d71d9d24c53d63325b0602a789
LATEST_SCOPE.json,377,5db7c099a33ea50ab2d46acaaf307ed9c29e23f3fa8f0a32919277603dd78f93
PORT_SETTINGS_ZH.md,5680,f0fe78da05b9e0bed8956e50cbce1c1b3acb1e2611173d116e66226714d40658
ports.json,11094,17ecde61d8fb3ccd356f19a17c7d3d92f96feaf0542425e254e0926af01d4c0b
PROJECT_FILES.csv,7731,9f00fb7bf01aa8717b1af0d9f8b0fa06c27199820c5f172dec75c8ca9883d20f
README_ZH.md,33519,5f3fb06672af8e06c6bd24ea4c5f1346d8afc4520475f9c9623a02430f8185df
STATIC_HANDOFF_VALIDATION.json,1110,11bfd242716aeddebd4823f7df31665545aada8f32364f668f0e838dbd64392c
sync_frontend_clip.vhd,4973,c072651d9041e941fb34ab1cb7b774fe722009010c7583029a4bcbf719cefa32
