fileset,path,bytes,sha256
sources_1,rtl/common/bistatic_stream_pkg.sv,2233,7c2551aa0d2827fd04515a9e782b6c015a4d26ac050303823f0c69cda49dda83
sources_1,rtl/carrier/cfo_coarse_estimator.sv,9144,f2db928e6f670eabf525d3be2ac3a22e66e182d486970699e8962f14fa5e54a3
sources_1,rtl/carrier/cfo_phase_increment.sv,3500,dc39d9ef1cdd9d8033ff22af01c890ba0c8531229acaff4ee5518dda0ae9fcfc
sources_1,rtl/carrier/cfo_preamble_rotator.sv,9868,da34420ea55fdd60b568f45359c4ce980ac7d0af17fdbe227de9de118ffb2770
sources_1,rtl/timing/coarse_corr_energy_4lane.sv,8357,8ee340c535a58e01b4d61bb510a91319e0f578c054ee9dce6c3eba9ffe500c8f
sources_1,rtl/buffering/coarse_lag1024_beat_ring.sv,10343,b472db0001918a49488c14511d938adae1a2fe8ba1140c343a9d4d42e6aeb835
sources_1,rtl/timing/coarse_metric_threshold.sv,6892,4595ec22de9ba1a11b37eb872d41d85f90b6d29a9fafb6523dac3f09fe24ab26
sources_1,rtl/timing/coarse_plateau_selector.sv,5960,7a0f4ad291d4b4a85373474b8912e852d0be4b9a2d3a561cf54dd1e277a56727
sources_1,rtl/buffering/coarse_result_pair_fifo.sv,2842,f679891897dab6b5130b8ceae063a9eb088629251dbaee135c6acca5ff4bc0b7
sources_1,rtl/timing/coarse_rolling_sc_accumulator.sv,7151,c583fb84fae2f295f5381dee6ebd415043c2963680332cbf948c45328f40726d
sources_1,rtl/timing/coarse_safe_phase_replay.sv,5653,c4b6d2bada6ec0d73dc9d82f4a87c8d532a744c7cc69c3d3dd0a14cb954f3b51
sources_1,rtl/timing/fine_corr_accumulator.sv,8439,36aacca624c16767357f1ec991df416e075c2611ce2ddc831c35f7ac9c906313
sources_1,rtl/timing/fine_corr_cmpy_array.sv,5027,d295ba55dfb1b89a7e10d3de42b9a36b79588666c24519f18b64aa7e4620eef4
sources_1,rtl/timing/fine_corr_metric_controller.sv,2904,0181123126e3b0ccecc2bb662015a4174a6230403024c7429f06027dfdd0768c
sources_1,rtl/timing/fine_corr_scheduler.sv,2084,f5addc8719d8d22994179dba1c449d5a718eacf46b1de417774dbedf31fd1c0b
sources_1,rtl/buffering/fine_corrected_local_buffer.sv,8492,cc9ed5336b381e37d3d96cdf736ee204893c87a78991da929e9e496029afa7ce
sources_1,rtl/buffering/fine_energy_prefix_buffer.sv,9811,d6fd2ebd9298cb4adc54cf755b40116b9195a25ec2c75e4ef56a393aeafcb816
sources_1,rtl/buffering/fine_local_capture_buffer.sv,5955,3004161b3e3aaed6a57d0ca431df30953abf94a58cdd88642eb996a65d5735dc
sources_1,rtl/timing/fine_local_window_reader.sv,5163,89e7e0e9e122602ddffef1c3d9b4f1c4b587463858c6895e0fa5ebec2aaf9599
sources_1,rtl/timing/fine_partitioned_corr_engine.sv,12023,12986b28f06a1b4b411e7cea3c1d48108c249991fcf550a28e7417a0871b48e3
sources_1,rtl/timing/fine_peak_selector.sv,8248,5654d28be6a68e90c2375ef9f0ef27d085d33da09e8cc04fdad1bdea745939e2
sources_1,rtl/timing/fine_ps1_reference_rom.sv,2893,25530e535774a8ebadf89e974dc8097bdb3c74b5456491c250a4cbe64ab5cd72
sources_1,rtl/timing/fine_quality_controller.sv,10676,1c03668b31b1638b461e29c2c0682e8fb028b8d73cdcd9c4d0053cb2bccf3f0b
sources_1,rtl/timing/fine_quality_vendor_adapters.sv,4229,c56615520c2e8a1cf723b1c31791ab40e34d1fd5be88a5c1f53fcfaee5871c93
sources_1,rtl/timing/fine_vendor_multiplier_adapters.sv,2450,50b043e5f0521330024f8ed15280a34e5c5d6d29fbcb742db42f704c1f425140
sources_1,rtl/buffering/sync_beat_ram.sv,1884,ae71385d660e4b8cfa4cb3abb01bf7efe539d9d416ed029363463266da66e787
sources_1,rtl/frontend/sync_coarse_pair_join.sv,4677,d6871d0139bb4e044dd49562926c8b3ce8f9d7a847f4a49e710a0dc9a8c35f76
sources_1,rtl/frontend/sync_continuous_detector.sv,4933,339603cd9b1d94a13f4c11e35e4c1ddce1cbc003a2d7522ef6c4b1b2bab14a34
sources_1,rtl/timing/sync_rolling_metric.sv,3933,99a7859aa018511b3696eba479956929906f288f07110bdb1d2397df8e9ecd6d
sources_1,rtl/timing/to_coarse_estimator.sv,21619,6fa5bcd7abd3bbef6480e6300c2591b7b0d0ef61a6450f4d8a9b903ef7d0a024
sources_1,rtl/timing/to_fine_core.sv,29535,e9c1ac3dcf53ccda0c5950d99cf56b8a8b5f580c64a6bc7cecf0731295aea624
sources_1,rtl/timing/to_fine_estimator.sv,4581,458f779944756d855068149c531376e065bb8c3b49541246c38ae3a5d8336324
sources_1,rtl/frontend/sync_frontend_top.sv,13987,a2fa205eecac5dde1520779a11e83578359b3d97a32199f3f4d29ac00ad17e8e
